Code,Titre de l'emploi,Titre féminin,Proximité physique,Exposition aux maladies et infections,Différence (positif = femme),Nombre de femmes,Nombre d'hommes,Nombre de femmes (Québec),Nombre d'hommes (Québec),Diff pts % Québec,Proportion de femmes,Nombre total (Québec),Catégorie
1242,Adjoints administratifs juridiques,Adjointes administratives juridiques,39,1,89.78424747,36505,1965,6035,205,93.42948718,96.71474359,6240,jaune
1243,Adjoints administratifs médicaux,Adjointes administratives médicales,88,83,94.96691211,52295,1350,16990,350,95.96309112,97.98154556,17340,jaune
1251,"Sténographes judiciaires, transcripteurs médicaux et personnel assimilé","Sténographes judiciaires, transcriptrices médicales et personnel assimilé",51.5,17,85.59696778,7345,570,1375,65,90.97222222,95.48611111,1440,jaune
1252,Professionnels de la gestion de l'information sur la santé,Professionnelles de la gestion de l'information sur la santé,50,24,73.87127762,4525,680,1370,175,77.34627832,88.67313916,1545,jaune
1253,Techniciens à la gestion des documents,Techniciennes à la gestion des documents,50.66666667,8.333333333,47.16713881,5195,1865,2395,840,48.06800618,74.03400309,3235,jaune
1254,Agents de statistiques et professions connexes du soutien de la recherche,Agentes de statistiques et professions connexes du soutien de la recherche,50.33333333,6,20.93541203,2715,1775,295,195,20.40816327,60.20408163,490,jaune
1311,Techniciens en comptabilité et teneurs de livres,Techniciennes en comptabilité et teneurs de livres,44,4,71.41418211,85090,14190,19070,3840,66.47752073,83.23876037,22910,jaune
1312,Experts en sinistres et rédacteurs sinistres,Expertes en sinistres et rédactrices sinistres,43,3,22.74488102,16635,10470,2290,2370,-1.716738197,49.1416309,4660,jaune
1313,Assureurs,Assureuses,52,1,38.57142857,10185,4515,1500,805,30.15184382,65.07592191,2305,jaune
1314,Estimateurs et évaluateurs,,46,1.5,-33.69683751,3040,6130,1040,2300,-37.7245509,31.13772455,3340,jaune
1315,"Courtiers en douanes, courtiers maritimes et autres courtiers","Courtières en douanes, courtiers maritimes et autres courtiers",54,1,20.87628866,2345,1535,450,490,-4.255319149,47.87234043,940,jaune
1411,Employés de soutien de bureau généraux,Employées de soutien de bureau généraux,64,28,67.84337907,190540,36505,27765,7060,59.45441493,79.72720747,34825,jaune
1414,Réceptionnistes,Réceptionnistes,52,31,86.14732725,142775,10625,27895,3750,76.29957339,88.1497867,31645,jaune
1415,Commis des services du personnel,Commis des services du personnel,53,14,69.72704715,10260,1830,2160,470,64.25855513,82.12927757,2630,jaune
1416,Commis des services judiciaires,Commis des services judiciaires,58.66666667,11,68.56649396,2440,455,275,90,50.68493151,75.34246575,365,jaune
1422,Commis à la saisie de données,Commis à la saisie de données,57,11,54.30939227,27930,8270,4435,1560,47.95663053,73.97831526,5995,jaune
1423,Opérateurs d'équipement d'éditique et personnel assimilé,Opératrices d'équipement d'éditique et personnel assimilé,45,2,-15.75342466,615,845,205,130,22.3880597,61.19402985,335,jaune
1431,Commis à la comptabilité et personnel assimilé,Commis à la comptabilité et personnel assimilé,44,4,68.44433165,116155,21760,24645,4095,71.50313152,85.75156576,28740,jaune
1432,Administrateurs de la paye,Administratrices de la paye,37,7,78.69507324,30195,3600,4610,580,77.64932563,88.82466281,5190,jaune
1434,"Commis de banque, d'assurance et d'autres services financiers","Commis de banque, d'assurance et d'autres services financiers",49,0.5,46.7874447,17420,6315,3835,1225,51.58102767,75.79051383,5060,jaune
1435,Agents de recouvrement,Agentes de recouvrement,57,5,36.66666667,9635,4465,2370,1240,31.30193906,65.65096953,3610,jaune
1451,Commis et assistants dans les bibliothèques,Commis et assistantes dans les bibliothèques,73,34,67.59314015,14170,2740,2465,525,64.88294314,82.44147157,2990,jaune
1452,Correspondanciers et commis aux publications et aux règlements,Correspondancières et commis aux publications et aux règlements,43,3,47.66962931,17030,6035,3020,1535,32.60153677,66.30076839,4555,jaune
1454,Intervieweurs pour enquêtes et commis aux statistiques,Intervieweures pour enquêtes et commis aux statistiques,41,17,25.53402881,12635,7495,1905,1370,16.33587786,58.16793893,3275,jaune
1511,Commis au courrier et aux services postaux et personnel assimilé,Commis au courrier et aux services postaux et personnel assimilé,63,5,13.56542617,16555,12600,2820,2660,2.919708029,51.45985401,5480,jaune
1512,Facteurs,,57,8,-18.4421935,11675,16955,2700,4470,-24.68619247,37.65690377,7170,jaune
1513,Messagers et distributeurs porte-à-porte,,45,73,-48.23842234,5840,16725,630,2115,-54.09836066,22.95081967,2745,jaune
1521,Expéditeurs et réceptionnaires,,46,4,-53.9618171,25260,84475,6325,23045,-56.92883895,21.53558052,29370,jaune
1523,Coordonnateurs de la logistique de la production,Coordonnatrices de la logistique de la production,52,3,1.702877275,12990,12555,2880,3330,-7.246376812,46.37681159,6210,jaune
1524,Commis aux achats et au contrôle de l'inventaire,,51,10,-0.08421761833,14830,14855,3045,3095,-0.8143322476,49.59283388,6140,jaune
1525,Répartiteurs,Répartitrices,60,13.66666667,3.542455381,19145,17835,3240,4600,-17.34693878,41.32653061,7840,jaune
1526,Horairistes de trajets et d'équipages,Horairistes de trajets et d'équipages,58,9,6.957928803,3305,2875,765,670,6.620209059,53.31010453,1435,jaune
2111,Physiciens et astronomes,,41,1.75,-61.55202822,545,2290,140,640,-64.1025641,17.94871795,780,jaune
2112,Chimistes,,57,23,-14.27480916,5615,7485,1460,1845,-11.64901664,44.17549168,3305,jaune
2113,Géoscientifiques et océanographes,,40,7,-45.90246355,2690,7255,230,570,-42.5,28.75,800,jaune
2114,Météorologues et climatologues,,46,1,-43.39622642,300,760,85,160,-30.6122449,34.69387755,245,jaune
2121,Biologistes et personnel scientifique assimilé,Biologistes et personnel scientifique assimilé,50.6,24.8,7.825228339,10920,9335,2460,1730,17.42243437,58.71121718,4190,jaune
2122,Professionnels des sciences forestières,,41,3,-59.14552737,765,2980,225,905,-60.17699115,19.91150442,1130,jaune
2123,"Agronomes, conseillers et spécialistes en agriculture",,56,15,-18.55583543,2425,3530,925,950,-1.333333333,49.33333333,1875,jaune
2131,Ingénieurs civils,,46.5,4.5,-61.3686747,10020,41855,2220,8105,-56.99757869,21.50121065,10325,jaune
2132,Ingénieurs mécaniciens,,56.5,2,-80.00399122,5010,45100,1085,10280,-80.90629125,9.546854377,11365,jaune
2133,Ingénieurs électriciens et électroniciens,,49.5,2,-77.65932793,4820,38330,910,7615,-78.65102639,10.6744868,8525,jaune
2134,Ingénieurs chimistes,,45.33333333,9.666666667,-43.90563565,3210,8235,540,1165,-36.6568915,31.67155425,1705,jaune
2141,Ingénieurs d'industrie et de fabrication,,50.75,6.5,-57.35812761,3325,12270,910,2855,-51.66002656,24.16998672,3765,jaune
2142,Ingénieurs métallurgistes et des matériaux,,45,2,-66.92307692,430,2170,90,450,-66.66666667,16.66666667,540,jaune
2143,Ingénieurs miniers,,48,7,-70.59724349,480,2785,60,425,-75.25773196,12.37113402,485,jaune
2144,Ingénieurs géologues,,48,7,-59.77859779,545,2165,105,350,-53.84615385,23.07692308,455,jaune
2145,Ingénieurs de l'extraction et du raffinage du pétrole,,30,1,-64.45901639,1355,6270,20,55,-46.66666667,26.66666667,75,jaune
2146,Ingénieurs en aérospatiale,,50,0,-73.93483709,780,5205,365,2475,-74.29577465,12.85211268,2840,jaune
2147,Ingénieurs informaticiens (sauf ingénieurs et concepteurs en logiciel),,45,2,-77.43916307,2480,19505,625,5305,-78.92074199,10.53962901,5930,jaune
2148,"Autres ingénieurs, n.c.a.",,48.92857143,7.285714286,-58.46153846,945,3605,265,770,-48.79227053,25.60386473,1035,jaune
2151,Architectes,,53,2,-26.35914333,4470,7670,1485,1740,-7.906976744,46.04651163,3225,jaune
2152,Architectes paysagistes,Architectes paysagistes,47,0,1.618122977,785,760,220,155,17.33333333,58.66666667,375,jaune
2153,Urbanistes et planificateurs de l'utilisation des sols,,50,3,-7.915567282,5235,6135,670,915,-15.45741325,42.27129338,1585,jaune
2154,Arpenteurs-géomètres,,44,7,-82.88288288,570,6090,170,1140,-74.04580153,12.97709924,1310,jaune
2161,"Mathématiciens, statisticiens et actuaires",,36,1.5,-7.71123872,5625,6565,1465,2100,-17.81206171,41.09396914,3565,jaune
2171,Analystes et consultants en informatique,,46.5,7.125,-42.17113846,41005,100810,7285,19220,-45.02923977,27.48538012,26505,jaune
2172,Analystes de bases de données et administrateurs de données,,47.66666667,1.666666667,-33.87096774,6765,13695,1345,3235,-41.26637555,29.36681223,4580,jaune
2173,Ingénieurs et concepteurs en logiciel,,47.5,0,-67.75124931,7260,37765,835,5475,-73.5340729,13.23296355,6310,jaune
2174,Programmeurs et développeurs en médias interactifs,,39,0,-65.47255294,16385,78525,3530,22400,-72.77284998,13.61357501,25930,jaune
2175,Concepteurs et développeurs Web,,42.5,0.5,-38.0952381,6045,13485,1430,3410,-40.90909091,29.54545455,4840,jaune
2211,Technologues et techniciens en chimie,Technologues et Techniciennes en chimie,58,8,1.479289941,12005,11655,3040,2505,9.64833183,54.82416592,5545,jaune
2212,Technologues et techniciens en géologie et en minéralogie,,44,2,-49.69400245,2055,6115,270,1035,-58.62068966,20.68965517,1305,jaune
2221,Technologues et techniciens en biologie,Technologues et Techniciennes en biologie,51,39,3.666499247,5160,4795,1175,1005,7.798165138,53.89908257,2180,jaune
2222,Inspecteurs des produits agricoles et de la pêche,Inspectrice des produits agricoles et de la pêche,68,18,-6.681766704,2060,2355,510,460,5.154639175,52.57731959,970,jaune
2223,Technologues et techniciens en sciences forestières,,61.33333333,18,-58.69726129,1395,5360,315,1175,-57.71812081,21.1409396,1490,jaune
2224,Techniciens du milieu naturel et de la pêche,,57.2,10.6,-50.84915085,1230,3775,135,545,-60.29411765,19.85294118,680,jaune
2225,Techniciens et spécialistes de l'aménagement paysager et de l'horticulture,Techniciennes et spécialistes de l'aménagement paysager et de l'horticulture,76,9,-30.89457931,5195,9840,2085,1815,6.923076923,53.46153846,3900,jaune
2231,Technologues et techniciens en génie civil,,57,22,-65.96311931,3830,18675,1215,5605,-64.36950147,17.81524927,6820,jaune
2232,Technologues et techniciens en génie mécanique,,58,1.5,-82.36472946,1760,18200,475,4940,-82.45614035,8.771929825,5415,jaune
2233,Technologues et techniciens en génie industriel et en génie de fabrication,,52.5,5,-58.5879561,3490,13365,980,2995,-50.6918239,24.65408805,3975,jaune
2234,Estimateurs en construction,,44,2,-68.65556978,3060,16465,830,3120,-57.97468354,21.01265823,3950,jaune
2241,Technologues et techniciens en génie électronique et électrique,,56,5,-78.91507118,4295,36445,930,9815,-82.68962308,8.65518846,10745,jaune
2242,Électroniciens d'entretien (biens domestiques et commerciaux),,63.5,11,-84.76454294,3300,40020,410,5815,-86.82730924,6.586345382,6225,jaune
2243,Techniciens et mécaniciens d'instruments industriels,,72,15,-89.07469342,490,8480,70,1830,-92.63157895,3.684210526,1900,jaune
2244,"Mécaniciens, techniciens et contrôleurs d'avionique et d'instruments et d'appareillages électriques d'aéronefs",,57.33333333,2.333333333,-78.81567973,635,5360,195,1295,-73.82550336,13.08724832,1490,jaune
2251,Technologues et techniciens en architecture,,48,3.5,-25.8803801,3315,5630,1195,1535,-12.45421245,43.77289377,2730,jaune
2252,Designers industriels,,49,0,-37.97814208,2270,5050,850,1805,-35.96986817,32.01506591,2655,jaune
2253,Technologues et techniciens en dessin,,48.4,1.8,-39.3867458,7660,17615,2495,4520,-28.86671418,35.56664291,7015,jaune
2254,Technologues et techniciens en arpentage,,50,11,-64.42105263,845,3905,470,1435,-50.65616798,24.67191601,1905,jaune
2255,Personnel technique en géomatique et en météorologie,,48.75,2.25,-29.72972973,2925,5400,500,785,-22.17898833,38.91050584,1285,jaune
2261,Vérificateurs et essayeurs des essais non destructifs,,62.5,4,-77.48240813,720,5675,135,555,-60.86956522,19.56521739,690,jaune
2262,Inspecteurs d'ingénierie et officiers de réglementation,,65,4,-52.89499509,1200,3895,325,910,-47.36842105,26.31578947,1235,jaune
2263,"Inspecteurs de la santé publique, de l'environnement et de l'hygiène et de la sécurité au travail",,57,17,-19.47204508,13575,20140,2140,2560,-8.936170213,45.53191489,4700,jaune
2264,Inspecteurs en construction,,64,11,-62.91883842,2490,10940,635,1685,-45.25862069,27.37068966,2320,jaune
2271,"Pilotes, navigateurs et instructeurs de pilotage du transport aérien",,83,28,-85.26119403,1185,14895,210,2435,-84.12098299,7.939508507,2645,jaune
2272,Contrôleurs aériens et personnel assimilé,,82,7,-49.01531729,1165,3405,220,505,-39.31034483,30.34482759,725,jaune
2273,Officiers de pont du transport par voies navigables,,71.33333333,18.66666667,-78.97897898,525,4470,70,535,-76.85950413,11.57024793,605,jaune
2274,Officiers mécaniciens du transport par voies navigables,,72,16,-94.39252336,60,2080,10,375,-94.80519481,2.597402597,385,jaune
2275,Contrôleurs de la circulation ferroviaire et régulateurs de la circulation maritime,,63,15,-58.6440678,305,1170,35,150,-62.16216216,18.91891892,185,jaune
2281,Techniciens de réseau informatique,,47.5,1.5,-62.08368915,12210,52195,2350,15255,-73.30303891,13.34848055,17605,jaune
2282,Agents de soutien aux utilisateurs,,64,8,-52.33345208,10035,32070,2140,7485,-55.53246753,22.23376623,9625,jaune
2283,Évaluateurs de systèmes informatiques,,47,0,-18.41541756,3810,5530,660,1500,-38.88888889,30.55555556,2160,jaune
3011,Coordonnateurs et superviseurs des soins infirmiers,Coordonnatrices et superviseures des soins infirmiers,76,77,80.92832333,14325,1510,3285,585,69.76744186,84.88372093,3870,jaune
3012,Infirmiers autorisés et infirmiers psychiatriques autorisés,"Infirmières autorisées et\ninfirmières psychiatriques autorisés",85.5,87.5,83.48623853,264000,23760,55500,6670,78.54270548,89.27135274,62170,jaune
3111,Médecins spécialistes,,84,86.28571429,-11.84677229,9320,11825,1970,2250,-6.63507109,46.68246445,4220,jaune
3112,Omnipraticiens et médecins en médecine familiale,Omnipraticiennes et médecins en médecine familiale,91,100,-0.4929706043,13625,13760,3405,2460,16.11253197,58.05626598,5865,jaune
3113,Dentistes,Dentistes,99,95,-11.09387122,2865,3580,610,525,7.488986784,53.74449339,1135,jaune
3114,Vétérinaires,Vétérinaires,91,89,36.85800604,4530,2090,1130,395,48.19672131,74.09836066,1525,jaune
3121,Optométristes,Optométristes,90,75,32.71028037,710,360,100,40,42.85714286,71.42857143,140,jaune
3122,Chiropraticiens,Chiropraticiens,96,53,-11.11111111,560,700,55,40,15.78947368,57.89473684,95,jaune
3124,Praticiens reliés en soins de santé primaire,Praticiennes reliés en soins de santé primaire,94,73,73.12252964,5475,850,500,50,81.81818182,90.90909091,550,jaune
3125,Autres professionnels en diagnostic et en traitement de la santé,Autres professionnelles en diagnostic et en traitement de la santé,91.33333333,84.33333333,41.69741697,960,395,355,95,57.77777778,78.88888889,450,jaune
3131,Pharmaciens,Pharmaciennes,72,76,33.40771438,20925,10445,5045,1720,49.15003695,74.57501848,6765,jaune
3132,Diététistes et nutritionnistes,Diététistes et nutritionnistes,69,79,90.97154073,9730,460,2240,80,93.10344828,96.55172414,2320,jaune
3141,Audiologistes et orthophonistes,Audiologistes et orthophonistes,73,60,88.77605559,8830,525,2235,120,89.8089172,94.9044586,2355,jaune
3142,Physiothérapeutes,Physiothérapeutes,100,67,57.32484076,14820,4020,4405,895,66.22641509,83.11320755,5300,jaune
3143,Ergothérapeutes,Ergothérapeutes,90.5,63.5,84.85069192,12690,1040,3890,270,87.01923077,93.50961538,4160,jaune
3144,Autres professionnels en thérapie et en diagnostic,Autres professionnelles en thérapie et en diagnostic,82.75,56.25,51.14155251,6620,2140,975,610,23.02839117,61.51419558,1585,jaune
3211,Technologues de laboratoires médicaux,Technologues de laboratoires médicaux,58.33333333,79.33333333,60.64096144,16040,3930,3445,755,64.04761905,82.02380952,4200,jaune
3212,Techniciens de laboratoire médical et assistants en pathologie,Techniciennes de laboratoire médical et assistants en pathologie,70.5,82.5,65.33274375,18695,3920,3280,1080,50.4587156,75.2293578,4360,jaune
3213,Technologues en santé animale et techniciens vétérinaires,Technologues en santé animale et techniciennes vétérinaires,92,67,84.37908497,14105,1195,2965,265,83.59133127,91.79566563,3230,jaune
3214,"Inhalothérapeutes, perfusionnistes cardiovasculaires et technologues cardiopulmonaires","Inhalothérapeutes, perfusionnistes cardiovasculaires et technologues cardiopulmonaires",93,98,51.40687807,8475,2720,3335,565,71.02564103,85.51282051,3900,jaune
3215,Technologues en radiation médicale,Technologues en radiation médicale,89,92,55.21472393,15180,4380,4095,985,61.22047244,80.61023622,5080,jaune
3216,Technologues en échographie,Technologues en échographie,95,87,70.703125,4370,750,175,25,75,87.5,200,jaune
3217,"Technologues en cardiologie et technologues en électrophysiologie diagnostique, n.c.a.","Technologues en cardiologie et technologues en électrophysiologie diagnostique, n.c.a.",97,74,65.30973451,2335,490,515,110,64.8,82.4,625,jaune
3219,Autres technologues et techniciens des sciences de la santé (sauf soins dentaires),Autres technologues et techniciennes des sciences de la santé (sauf soins dentaires),79.5,63.5,72.45581962,42450,6780,14235,1815,77.38317757,88.69158879,16050,jaune
3221,Denturologistes,Denturologistes,99,95,-3.546099291,340,365,120,60,33.33333333,66.66666667,180,jaune
3222,Hygiénistes et thérapeutes dentaires,Hygiénistes et thérapeutes dentaires,100,100,94.85770363,24820,655,5760,145,95.08890771,97.54445385,5905,jaune
3223,Technologues et techniciens dentaires et auxiliaires dans les laboratoires dentaires,Technologues et Techniciennes dentaires et auxiliaires dans les laboratoires dentaires,53,72,-3.311258278,2190,2340,570,395,18.13471503,59.06735751,965,jaune
3231,Opticiens d'ordonnances,Opticiennes d'ordonnances,83,40,45.76271186,5590,2080,1420,350,60.4519774,80.2259887,1770,jaune
3232,Praticiens des médecines douces,Praticiennes des médecines douces,89.5,88,47.00460829,1595,575,150,50,50,75,200,jaune
3233,Infirmiers auxiliaires,Infirmières auxiliaires,90,94,81.23305266,63495,6575,17935,1945,80.43259557,90.21629779,19880,jaune
3234,Personnel ambulancier et paramédical,,97,89,-27.8203724,9885,17505,1170,3605,-50.9947644,24.5026178,4775,jaune
3236,Massothérapeutes,Massothérapeutes,89,35,61.49825784,9270,2210,1655,405,60.67961165,80.33980583,2060,jaune
3237,Autre personnel technique en thérapie et en diagnostic,Autre personnel technique en thérapie et en diagnostic,86.5,65.5,67.75793651,8455,1625,1235,250,66.32996633,83.16498316,1485,jaune
3411,Assistants dentaires,Assistantes dentaires,99,96,97.30579255,32955,450,5310,105,96.12188366,98.06094183,5415,jaune
3413,"Aides-infirmiers, aides-soignants et préposés aux bénéficiaires","Aides-infirmières, aides-soignantes\net préposées aux bénéficiaires",87.83333333,82.16666667,73.60746164,216380,32895,52820,9565,69.33557746,84.66778873,62385,jaune
3414,Autre personnel de soutien des services de santé,Autre personnel de soutien des services de santé,82,77.33333333,62.67450404,27675,6350,5640,1560,56.66666667,78.33333333,7200,jaune
4011,Professeurs et chargés de cours au niveau universitaire,,48.20588235,13.94117647,-12.58761264,30555,39355,6330,8585,-15.11900771,42.44049614,14915,jaune
4012,Assistants d'enseignement et de recherche au niveau postsecondaire,Assistantes d'enseignement et de recherche au niveau postsecondaire,54,3,8.847530422,38015,31835,7695,6525,8.227848101,54.11392405,14220,jaune
4021,Enseignants au niveau collégial et autres instructeurs en formation professionnelle,Enseignantes au niveau collégial et autres instructrices en formation professionnelle,49,14.02857143,8.339682354,46215,39100,15475,12975,8.787346221,54.39367311,28450,jaune
4031,Enseignants au niveau secondaire,Enseignantes au niveau secondaire,70,17,18.0289713,96350,66915,26685,17215,21.57175399,60.78587699,43900,jaune
4032,Enseignants aux niveaux primaire et préscolaire,Enseignantes aux niveaux\nprimaire et préscolaire,79,46,68.56042202,242845,45295,51090,7205,75.28089888,87.64044944,58295,jaune
4033,Conseillers en information scolaire,Conseillères en information scolaire,64,36,57.01614737,17260,4725,4460,980,63.97058824,81.98529412,5440,jaune
4111,Juges,,52,34,-25.60386473,1155,1950,475,585,-10.37735849,44.81132075,1060,jaune
4112,Avocats (partout au Canada) et notaires (au Québec),Avocates (partout au Canada) et notaires (au Québec),34,14,6.060606061,29575,26195,7965,4930,23.53625436,61.76812718,12895,jaune
4151,Psychologues,Psychologues,55.2,32.6,58.62321494,10830,2825,3400,890,58.50815851,79.25407925,4290,jaune
4152,Travailleurs sociaux,Travailleuses sociaux,60.66666667,54.66666667,70.37295834,48765,8480,11420,1645,74.81821661,87.4091083,13065,jaune
4153,"Thérapeutes conjugaux, thérapeutes familiaux et autres conseillers assimilés","Thérapeutes conjugaux, thérapeutes familiaux et autres conseillères assimilées",53.66666667,35,58.76242096,17575,4565,4660,985,65.10186005,82.55093003,5645,jaune
4154,Personnel professionnel relié à la religion,,55,40,-52.00142959,6715,21265,255,1770,-74.81481481,12.59259259,2025,jaune
4155,Agents de probation et de libération conditionnelle et personnel assimilé,Agentes de probation et de libération conditionnelle et personnel assimilé,57,52,39.77758768,4085,1760,715,200,56.28415301,78.1420765,915,jaune
4156,Conseillers en emploi,Conseillères en emploi,64,36,53.98564413,10190,3045,2025,555,56.97674419,78.48837209,2580,jaune
4161,"Recherchistes, experts-conseils et agents de programmes, en sciences naturelles et appliquées","Recherchistes, expertes-conseils et Agentes de programmes, en sciences naturelles et appliquées",48.75,4.25,-3.258569615,11430,12200,2455,2445,0.2040816327,50.10204082,4900,jaune
4162,"Économistes, recherchistes et analystes des politiques économiques",,35,4.333333333,-9.545454545,7960,9640,1640,2045,-10.99050204,44.50474898,3685,jaune
4163,"Agents de développement économique, recherchistes et experts-conseils en marketing","Agentes de développement économique, recherchistes et expertes-conseils en marketing",36,0,5.105377907,28925,26115,5390,3725,18.26659353,59.13329676,9115,jaune
4164,"Recherchistes, experts-conseils et agents de programmes en politiques sociales","Recherchistes, expertes-conseils et Agentes de programmes en politiques sociales",44,1.5,35.09933775,20910,10045,4655,2575,28.76901798,64.38450899,7230,jaune
4165,"Recherchistes, experts-conseils et agents de programmes en politiques de la santé","Recherchistes, expertes-conseils et Agentes de programmes en politiques de la santé",65.5,41.5,50.10653991,22895,7610,3880,1560,42.64705882,71.32352941,5440,jaune
4166,"Recherchistes, experts-conseils et agents de programmes en politiques de l'enseignement","Recherchistes, expertes-conseils et Agentes de programmes en politiques de l'enseignement",55,16,47.34080611,15445,5520,3725,1310,47.96425025,73.98212512,5035,jaune
4167,"Recherchistes, experts-conseils et agents de programme en sports, en loisirs et en conditionnement physique","Recherchistes, expertes-conseils et Agentes de programme en sports, en loisirs et en conditionnement physique",47,0,34.16708354,6705,3290,1185,775,20.91836735,60.45918367,1960,jaune
4168,Agents de programmes propres au gouvernement,Agentes de programmes propres au gouvernement,56,30,12.18905473,9020,7060,1975,1660,8.665749656,54.33287483,3635,jaune
4211,Techniciens juridiques et personnel assimilé,Techniciennes juridiques et personnel assimilé,39,1,77.33560735,23395,2990,3900,510,76.8707483,88.43537415,4410,jaune
4212,Travailleurs des services sociaux et communautaires,Travailleuses des services sociaux et communautaires,56,33.33333333,55.37260167,109930,31575,19945,6500,50.84136888,75.42068444,26445,jaune
4214,Éducateurs et aides-éducateurs de la petite enfance,Éducatrices et aides-éducatrices\nde la petite enfance,76,52,92.59990706,165790,6370,61940,2250,92.98956224,96.49478112,64190,jaune
4215,Instructeurs pour personnes ayant une déficience,Instructrices pour personnes ayant une déficience,83.5,46.5,73.04792021,17785,2770,12105,1920,72.62032086,86.31016043,14025,jaune
4216,Autres instructeurs,Autres instructrices,77.66666667,10.66666667,8.608949416,11165,9395,1460,1640,-5.806451613,47.09677419,3100,jaune
4311,Policiers (sauf cadres supérieurs),,75,59,-53.01189076,17980,58550,4570,12665,-46.9683783,26.51581085,17235,jaune
4312,Pompiers,,81.5,60.5,-91.23821113,1440,31430,180,5955,-94.13202934,2.93398533,6135,jaune
4411,Gardiens d'enfants en milieu familial,Gardiennes d'enfants en milieu familial,75,40,91.12109173,55320,2570,5300,245,91.1632101,95.58160505,5545,jaune
4412,"Aides familiaux résidents, aides de maintien à domicile et personnel assimilé","Aides familiaux résidents, aides de maintien à domicile et personnel assimilé",86,62,78.50229792,82535,9940,12770,1580,77.97909408,88.98954704,14350,jaune
4413,Aides-enseignants aux niveaux primaire et secondaire,Aides-enseignantes aux niveaux primaire et secondaire,88,36,80.27105989,111065,12155,15860,2545,72.34447161,86.17223581,18405,jaune
4421,Shérifs et huissiers de justice,,79.5,58.5,-53.5188216,710,2345,175,440,-43.08943089,28.45528455,615,jaune
4422,Agents de services correctionnels,,81,72,-32.14057508,7965,15510,1630,2740,-25.40045767,37.29977117,4370,jaune
4423,"Agents d'application de règlements municipaux et autres agents de réglementation, n.c.a.",,53.25,41.25,-28.48605578,3590,6450,695,1270,-29.26208651,35.36895674,1965,jaune
5111,Bibliothécaires,Bibliothécaires,52,29,62.50687191,7390,1705,1075,415,44.29530201,72.14765101,1490,jaune
